date;clot;aberrante
08/11/2022;657.5;False
09/11/2022;658.0;False
10/11/2022;686.8;False
11/11/2022;706.2;False
14/11/2022;700.7;False
15/11/2022;704.2;False
16/11/2022;698.6;False
17/11/2022;696.8;False
18/11/2022;698.2;False
21/11/2022;699.3;False
22/11/2022;697.9;False
23/11/2022;701.9;False
24/11/2022;702.2;False
25/11/2022;700.2;False
28/11/2022;698.7;False
29/11/2022;702.0;False
30/11/2022;737.3;False
01/12/2022;721.0;False
02/12/2022;715.3;False
05/12/2022;714.5;False
06/12/2022;714.2;False
07/12/2022;712.8;False
08/12/2022;719.0;False
09/12/2022;720.3;False
12/12/2022;716.2;False
13/12/2022;726.7;False
14/12/2022;727.4;False
15/12/2022;701.6;False
16/12/2022;693.8;False
19/12/2022;687.3;False
20/12/2022;682.9;False
21/12/2022;691.5;False
22/12/2022;684.0;False
23/12/2022;673.8;False
27/12/2022;690.2;False
28/12/2022;686.6;False
29/12/2022;696.5;False
30/12/2022;679.9;False
02/01/2023;694.1;False
03/01/2023;702.8;False
04/01/2023;738.0;False
05/01/2023;728.4;False
06/01/2023;748.8;False
09/01/2023;759.6;False
10/01/2023;756.3;False
11/01/2023;772.3;False
12/01/2023;773.7;False
13/01/2023;785.3;False
16/01/2023;792.7;False
17/01/2023;797.4;False
18/01/2023;36.24;True
19/01/2023;776.6;False
20/01/2023;782.8;False
23/01/2023;788.1;False
24/01/2023;794.8;False
25/01/2023;792.3;False
26/01/2023;801.6;False
27/01/2023;801.0;False
30/01/2023;798.8;False
31/01/2023;800.0;False
01/02/2023;795.5;False
02/02/2023;809.1;False
03/02/2023;829.4;False
06/02/2023;814.2;False
07/02/2023;807.4;False
08/02/2023;800.1;False
09/02/2023;809.2;False
10/02/2023;797.6;False
13/02/2023;810.3;False
14/02/2023;810.5;False
15/02/2023;822.6;False
16/02/2023;823.3;False
17/02/2023;818.4;False
20/02/2023;813.6;False
21/02/2023;808.9;False
22/02/2023;809.5;False
23/02/2023;809.0;False
24/02/2023;777.3;False
27/02/2023;794.8;False
28/02/2023;789.0;False
01/03/2023;792.2;False
02/03/2023;804.3;False
03/03/2023;815.1;False
06/03/2023;825.0;False
07/03/2023;816.1;False
08/03/2023;810.4;False
09/03/2023;805.2;False
10/03/2023;802.6;False
13/03/2023;781.7;False
14/03/2023;800.5;False
15/03/2023;774.7;False
16/03/2023;801.7;False
17/03/2023;787.3;False
20/03/2023;804.5;False
21/03/2023;806.7;False
22/03/2023;814.9;False
23/03/2023;820.8;False
24/03/2023;813.4;False
27/03/2023;817.0;False
28/03/2023;814.2;False
29/03/2023;822.0;False
30/03/2023;827.0;False
31/03/2023;844.4;False
03/04/2023;844.1;False
04/04/2023;851.0;False
05/04/2023;844.6;False
06/04/2023;829.1;False
11/04/2023;840.7;False
12/04/2023;836.6;False
13/04/2023;883.9;False
14/04/2023;892.8;False
17/04/2023;873.6;False
18/04/2023;877.5;False
19/04/2023;885.0;False
20/04/2023;896.5;False
21/04/2023;901.1;False
24/04/2023;902.0;False
25/04/2023;889.4;False
26/04/2023;875.4;False
27/04/2023;877.1;False
28/04/2023;871.0;False
02/05/2023;868.7;False
03/05/2023;879.2;False
04/05/2023;873.7;False
05/05/2023;876.9;False
08/05/2023;884.5;False
09/05/2023;880.4;False
10/05/2023;872.3;False
11/05/2023;887.6;False
12/05/2023;885.4;False
15/05/2023;881.1;False
16/05/2023;876.0;False
17/05/2023;874.4;False
18/05/2023;872.5;False
19/05/2023;874.3;False
22/05/2023;878.2;False
23/05/2023;834.2;False
24/05/2023;817.1;False
25/05/2023;823.4;False
26/05/2023;843.5;False
29/05/2023;840.0;False
30/05/2023;836.0;False
31/05/2023;813.9;False
01/06/2023;805.8;False
02/06/2023;830.9;False
05/06/2023;814.0;False
06/06/2023;812.3;False
07/06/2023;812.7;False
08/06/2023;818.0;False
09/06/2023;820.0;False
12/06/2023;834.8;False
13/06/2023;841.9;False
14/06/2023;850.0;False
15/06/2023;843.7;False
16/06/2023;868.6;False
19/06/2023;853.4;False
20/06/2023;846.0;False
21/06/2023;838.3;False
22/06/2023;839.2;False
23/06/2023;830.1;False
26/06/2023;835.0;False
27/06/2023;839.6;False
28/06/2023;849.7;False
29/06/2023;855.0;False
30/06/2023;863.0;False
03/07/2023;854.9;False
04/07/2023;856.7;False
05/07/2023;847.5;False
06/07/2023;816.0;False
07/07/2023;825.4;False
10/07/2023;830.9;False
11/07/2023;849.3;False
12/07/2023;866.7;False
13/07/2023;877.3;False
14/07/2023;892.3;False
17/07/2023;859.0;False
18/07/2023;859.3;False
19/07/2023;850.4;False
20/07/2023;854.0;False
21/07/2023;867.9;False
24/07/2023;857.6;False
25/07/2023;854.0;False
26/07/2023;810.0;False
27/07/2023;840.3;False
28/07/2023;841.2;False
31/07/2023;848.1;False
01/08/2023;829.0;False
02/08/2023;813.5;False
03/08/2023;811.2;False
04/08/2023;816.0;False
07/08/2023;817.4;False
08/08/2023;807.2;False
09/08/2023;807.0;False
10/08/2023;834.7;False
11/08/2023;820.4;False
14/08/2023;816.2;False
15/08/2023;804.1;False
16/08/2023;802.9;False
17/08/2023;785.1;False
18/08/2023;776.9;False
21/08/2023;783.9;False
22/08/2023;790.2;False
23/08/2023;790.4;False
24/08/2023;783.7;False
25/08/2023;785.3;False
28/08/2023;798.5;False
29/08/2023;810.0;False
30/08/2023;804.0;False
31/08/2023;782.2;False
01/09/2023;775.8;False
04/09/2023;772.6;False
05/09/2023;759.1;False
06/09/2023;731.5;False
07/09/2023;724.1;False
08/09/2023;740.0;False
11/09/2023;742.2;False
12/09/2023;734.4;False
13/09/2023;729.6;False
14/09/2023;742.6;False
15/09/2023;761.2;False
18/09/2023;742.5;False
19/09/2023;736.8;False
20/09/2023;736.7;False
21/09/2023;729.3;False
22/09/2023;732.3;False
25/09/2023;713.3;False
26/09/2023;703.0;False
27/09/2023;698.7;False
28/09/2023;706.0;False
29/09/2023;716.4;False
02/10/2023;714.9;False
03/10/2023;705.3;False
04/10/2023;712.5;False
05/10/2023;720.6;False
06/10/2023;729.7;False
09/10/2023;710.7;False
10/10/2023;733.5;False
11/10/2023;686.1;False
12/10/2023;675.0;False
13/10/2023;660.6;False
16/10/2023;667.1;False
17/10/2023;668.4;False
18/10/2023;667.7;False
19/10/2023;670.6;False
20/10/2023;664.0;False
23/10/2023;669.4;False
24/10/2023;681.0;False
25/10/2023;679.1;False
26/10/2023;668.4;False
27/10/2023;661.4;False
30/10/2023;671.0;False
31/10/2023;674.5;False
01/11/2023;675.3;False
02/11/2023;701.1;False
03/11/2023;702.8;False
06/11/2023;697.2;False
07/11/2023;697.5;False
08/11/2023;703.5;False
09/11/2023;714.4;False
10/11/2023;687.1;False
13/11/2023;688.5;False
14/11/2023;706.9;False
15/11/2023;719.0;False
16/11/2023;706.1;False
17/11/2023;711.6;False
20/11/2023;717.7;False
21/11/2023;704.1;False
22/11/2023;712.3;False
23/11/2023;711.6;False
24/11/2023;706.9;False
27/11/2023;697.3;False
28/11/2023;684.5;False
29/11/2023;690.5;False
30/11/2023;702.7;False
01/12/2023;699.2;False
04/12/2023;698.7;False
05/12/2023;713.2;False
06/12/2023;718.6;False
07/12/2023;715.6;False
08/12/2023;739.1;False
11/12/2023;740.0;False
12/12/2023;733.6;False
13/12/2023;734.5;False
14/12/2023;746.8;False
15/12/2023;748.4;False
18/12/2023;741.8;False
19/12/2023;745.5;False
20/12/2023;746.9;False
21/12/2023;743.4;False
22/12/2023;737.7;False
27/12/2023;735.4;False
28/12/2023;731.0;False
29/12/2023;733.6;False
02/01/2024;723.0;False
03/01/2024;695.4;False
04/01/2024;697.8;False
05/01/2024;688.9;False
08/01/2024;691.3;False
09/01/2024;680.7;False
10/01/2024;683.0;False
11/01/2024;672.2;False
12/01/2024;669.9;False
15/01/2024;669.2;False
16/01/2024;666.3;False
17/01/2024;647.4;False
18/01/2024;663.4;False
19/01/2024;659.4;False
22/01/2024;662.9;False
23/01/2024;670.4;False
24/01/2024;683.4;False
25/01/2024;685.3;False
26/01/2024;773.1;False
29/01/2024;776.3;False
30/01/2024;782.0;False
31/01/2024;773.6;False
01/02/2024;770.6;False
02/02/2024;778.1;False
05/02/2024;780.7;False
06/02/2024;779.5;False
07/02/2024;784.1;False
08/02/2024;804.5;False
09/02/2024;807.5;False
12/02/2024;821.9;False
13/02/2024;800.8;False
14/02/2024;802.6;False
15/02/2024;815.6;False
16/02/2024;815.8;False
19/02/2024;821.9;False
20/02/2024;820.2;False
21/02/2024;821.6;False
22/02/2024;840.4;False
23/02/2024;850.1;False
26/02/2024;842.2;False
27/02/2024;850.4;False
28/02/2024;847.7;False
29/02/2024;842.8;False
01/03/2024;846.4;False
04/03/2024;839.8;False
05/03/2024;829.1;False
06/03/2024;832.6;False
07/03/2024;839.8;False
08/03/2024;844.9;False
11/03/2024;850.4;False
12/03/2024;859.0;False
13/03/2024;867.2;False
14/03/2024;872.8;False
15/03/2024;862.3;False
18/03/2024;858.1;False
19/03/2024;860.2;False
20/03/2024;846.2;False
21/03/2024;847.9;False
22/03/2024;828.6;False
25/03/2024;825.5;False
26/03/2024;821.8;False
27/03/2024;830.3;False
28/03/2024;833.7;False
02/04/2024;821.8;False
03/04/2024;816.0;False
04/04/2024;819.4;False
05/04/2024;799.8;False
08/04/2024;807.3;False
09/04/2024;795.2;False
10/04/2024;793.0;False
11/04/2024;790.5;False
12/04/2024;781.2;False
15/04/2024;794.8;False
16/04/2024;781.8;False
17/04/2024;804.0;False
18/04/2024;796.8;False
19/04/2024;796.6;False
22/04/2024;796.8;False
23/04/2024;799.6;False
24/04/2024;800.2;False
25/04/2024;778.0;False
26/04/2024;792.2;False
29/04/2024;779.2;False
30/04/2024;774.4;False
02/05/2024;767.0;False
03/05/2024;782.0;False
06/05/2024;781.7;False
07/05/2024;789.4;False
08/05/2024;787.9;False
09/05/2024;789.0;False
10/05/2024;788.4;False
13/05/2024;782.6;False
14/05/2024;791.9;False
15/05/2024;789.0;False
16/05/2024;786.0;False
17/05/2024;783.2;False
20/05/2024;779.1;False
21/05/2024;768.1;False
22/05/2024;751.9;False
23/05/2024;752.8;False
24/05/2024;750.0;False
27/05/2024;756.2;False
28/05/2024;745.4;False
29/05/2024;724.2;False
30/05/2024;734.4;False
31/05/2024;734.9;False
03/06/2024;738.0;False
04/06/2024;735.0;False
05/06/2024;752.6;False
06/06/2024;762.7;False
07/06/2024;762.5;False
10/06/2024;746.3;False
11/06/2024;736.6;False
12/06/2024;735.4;False
13/06/2024;731.5;False
14/06/2024;711.4;False
17/06/2024;717.4;False
18/06/2024;710.1;False
19/06/2024;707.0;False
20/06/2024;713.6;False
21/06/2024;717.3;False
24/06/2024;726.5;False
25/06/2024;736.8;False
26/06/2024;727.0;False
27/06/2024;715.5;False
28/06/2024;713.6;False
01/07/2024;712.0;False
02/07/2024;709.6;False
03/07/2024;714.8;False
04/07/2024;719.8;False
05/07/2024;716.4;False
08/07/2024;695.7;False
09/07/2024;686.9;False
10/07/2024;697.6;False
11/07/2024;710.0;False
12/07/2024;724.8;False
15/07/2024;705.6;False
16/07/2024;692.1;False
17/07/2024;690.2;False
18/07/2024;690.3;False
19/07/2024;679.8;False
22/07/2024;692.1;False
23/07/2024;691.6;False
24/07/2024;659.4;False
25/07/2024;652.6;False
26/07/2024;663.1;False
29/07/2024;654.7;False
30/07/2024;652.4;False
31/07/2024;653.0;False
01/08/2024;642.0;False
02/08/2024;630.5;False
05/08/2024;624.3;False
06/08/2024;621.9;False
07/08/2024;631.4;False
08/08/2024;633.3;False
09/08/2024;636.0;False
12/08/2024;635.1;False
13/08/2024;634.2;False
14/08/2024;644.2;False
15/08/2024;656.0;False
16/08/2024;658.1;False
19/08/2024;674.5;False
20/08/2024;677.8;False
21/08/2024;678.8;False
22/08/2024;678.0;False
23/08/2024;681.1;False
26/08/2024;682.0;False
27/08/2024;669.8;False
28/08/2024;666.2;False
29/08/2024;677.4;False
30/08/2024;674.3;False
02/09/2024;673.2;False
03/09/2024;670.9;False
04/09/2024;642.6;False
05/09/2024;619.2;False
06/09/2024;612.0;False
09/09/2024;616.2;False
10/09/2024;612.4;False
11/09/2024;607.0;False
12/09/2024;606.8;False
13/09/2024;608.1;False
16/09/2024;603.6;False
17/09/2024;607.7;False
18/09/2024;595.9;False
19/09/2024;614.0;False
20/09/2024;591.9;False
23/09/2024;595.1;False
24/09/2024;614.1;False
25/09/2024;617.5;False
26/09/2024;678.5;False
27/09/2024;703.4;False
30/09/2024;688.5;False
01/10/2024;664.0;False
02/10/2024;668.4;False
03/10/2024;661.0;False
04/10/2024;661.9;False
07/10/2024;685.5;True
08/10/2024;655.5;False
09/10/2024;656.4;False
10/10/2024;655.0;False
11/10/2024;653.1;False
14/10/2024;637.8;False
15/10/2024;625.4;False
16/10/2024;602.4;False
17/10/2024;609.4;False
18/10/2024;623.2;False
21/10/2024;611.0;False
22/10/2024;616.0;False
23/10/2024;613.6;False
24/10/2024;628.7;False
25/10/2024;627.0;False
28/10/2024;632.1;False
29/10/2024;630.9;False
30/10/2024;618.1;False
31/10/2024;609.8;False
01/11/2024;611.0;False
04/11/2024;606.7;False
05/11/2024;602.6;False
06/11/2024;603.1;False
07/11/2024;619.0;False
08/11/2024;598.4;False
11/11/2024;599.5;False
12/11/2024;572.4;False
13/11/2024;574.0;False
14/11/2024;584.4;False
15/11/2024;586.3;False
18/11/2024;588.6;False
19/11/2024;577.3;False
20/11/2024;575.4;False
21/11/2024;574.9;False
22/11/2024;583.0;False
25/11/2024;592.5;False
26/11/2024;596.0;False
27/11/2024;590.1;False
28/11/2024;586.5;False
29/11/2024;592.5;False
02/12/2024;606.1;False
03/12/2024;609.2;False
04/12/2024;610.2;False
05/12/2024;609.2;False
06/12/2024;630.4;False
09/12/2024;652.6;False
10/12/2024;636.0;False
11/12/2024;643.8;False
12/12/2024;646.0;False
13/12/2024;639.0;False
16/12/2024;631.2;False
17/12/2024;635.6;False
18/12/2024;636.5;False
19/12/2024;627.5;False
20/12/2024;628.1;False
23/12/2024;629.2;False
24/12/2024;630.8;False
27/12/2024;635.6;False
30/12/2024;629.3;False
31/12/2024;635.5;False
02/01/2025;635.4;False
03/01/2025;611.3;False
06/01/2025;634.6;False
07/01/2025;644.5;False
08/01/2025;635.7;False
09/01/2025;648.0;False
10/01/2025;645.0;False
13/01/2025;646.4;False
14/01/2025;651.0;False
15/01/2025;637.2;False
16/01/2025;695.5;False
17/01/2025;690.1;False
20/01/2025;683.1;False
21/01/2025;701.3;False
22/01/2025;713.8;False
23/01/2025;720.6;False
24/01/2025;734.1;False
27/01/2025;754.8;False
28/01/2025;750.6;False
29/01/2025;713.2;False
30/01/2025;715.8;False
31/01/2025;703.5;False
03/02/2025;690.1;False
04/02/2025;692.7;False
05/02/2025;686.0;False
06/02/2025;696.9;False
07/02/2025;684.2;False
10/02/2025;685.3;False
11/02/2025;685.2;False
12/02/2025;687.8;False
13/02/2025;707.2;False
14/02/2025;713.0;False
17/02/2025;701.5;False
18/02/2025;705.1;False
19/02/2025;690.9;False
20/02/2025;695.5;False
21/02/2025;702.4;False
24/02/2025;692.1;False
25/02/2025;684.2;False
26/02/2025;700.3;False
27/02/2025;693.1;False
28/02/2025;694.9;False
03/03/2025;690.8;False
04/03/2025;667.4;False
05/03/2025;664.3;False
06/03/2025;653.0;False
07/03/2025;634.7;False
10/03/2025;630.3;False
11/03/2025;620.8;False
12/03/2025;611.8;False
13/03/2025;605.0;False
14/03/2025;605.1;False
17/03/2025;609.7;False
18/03/2025;610.0;False
19/03/2025;610.6;False
20/03/2025;604.5;False
21/03/2025;602.5;False
24/03/2025;596.3;False
25/03/2025;598.3;False
26/03/2025;594.5;False
27/03/2025;589.1;False
28/03/2025;587.1;False
31/03/2025;571.7;False
01/04/2025;575.1;False
02/04/2025;575.2;False
03/04/2025;542.9;False
04/04/2025;530.0;False
07/04/2025;507.6;False
08/04/2025;519.8;False
09/04/2025;498.4;False
10/04/2025;524.2;False
11/04/2025;524.4;False
14/04/2025;530.1;False
15/04/2025;488.65;False
16/04/2025;485.2;False
17/04/2025;485.6;False
22/04/2025;487.3;False
23/04/2025;500.3;False
24/04/2025;499.7;False
25/04/2025;498.8;False
28/04/2025;502.0;False
29/04/2025;489.3;False
30/04/2025;487.9;False
02/05/2025;495.85;False
05/05/2025;492.25;False
06/05/2025;489.1;False
07/05/2025;483.5;False
08/05/2025;487.3;False
09/05/2025;495.75;False
12/05/2025;530.5;False
13/05/2025;536.9;False
14/05/2025;525.2;False
15/05/2025;507.3;False
16/05/2025;503.9;False
19/05/2025;498.6;False
20/05/2025;504.9;False
21/05/2025;493.65;False
22/05/2025;485.1;False
23/05/2025;479.0;False
26/05/2025;483.45;False
27/05/2025;481.9;False
28/05/2025;483.65;False
29/05/2025;481.25;False
30/05/2025;478.25;False
02/06/2025;477.2;False
03/06/2025;473.6;False
04/06/2025;476.65;False
05/06/2025;470.1;False
06/06/2025;471.25;False
09/06/2025;471.55;False
10/06/2025;474.85;False
11/06/2025;470.6;False
12/06/2025;468.85;False
13/06/2025;461.4;False
16/06/2025;467.35;False
17/06/2025;460.7;False
18/06/2025;464.05;False
19/06/2025;452.55;False
20/06/2025;449.95;False
23/06/2025;449.8;False
24/06/2025;453.55;False
25/06/2025;444.8;False
26/06/2025;437.55;False
27/06/2025;449.3;False
30/06/2025;444.6;False
01/07/2025;469.05;False
02/07/2025;488.5;False
03/07/2025;485.9;False
04/07/2025;477.35;False
07/07/2025;475.35;False
08/07/2025;482.65;False
09/07/2025;487.85;False
10/07/2025;505.0;False
11/07/2025;487.7;False
14/07/2025;479.55;False
15/07/2025;477.35;False
16/07/2025;475.6;False
17/07/2025;5.25;True
18/07/2025;472.75;False
21/07/2025;468.8;False
22/07/2025;465.55;False
23/07/2025;479.95;False
24/07/2025;470.25;False
25/07/2025;488.7;False
28/07/2025;489.2;False
29/07/2025;474.8;False
30/07/2025;480.75;False
31/07/2025;472.35;False
01/08/2025;461.65;False
04/08/2025;462.3;False
05/08/2025;456.5;False
06/08/2025;457.7;False
07/08/2025;461.1;False
08/08/2025;461.35;False
11/08/2025;458.0;False
12/08/2025;457.15;False
13/08/2025;469.6;False
14/08/2025;472.9;False
15/08/2025;476.1;False
18/08/2025;475.85;False
19/08/2025;489.9;False
20/08/2025;493.55;False
21/08/2025;485.0;False
22/08/2025;495.1;False
25/08/2025;488.05;False
26/08/2025;486.25;False
27/08/2025;502.0;False
28/08/2025;513.1;False
29/08/2025;504.1;False
01/09/2025;503.7;False
02/09/2025;513.0;False
03/09/2025;520.8;False
04/09/2025;499.1;False
05/09/2025;496.25;False
08/09/2025;496.15;False
09/09/2025;492.0;False
10/09/2025;489.75;False
11/09/2025;487.35;False
12/09/2025;490.65;False
15/09/2025;504.2;False
16/09/2025;507.7;False
17/09/2025;511.3;False
18/09/2025;517.6;False
19/09/2025;510.6;False
22/09/2025;507.0;False
23/09/2025;523.2;False
24/09/2025;509.1;False
25/09/2025;506.8;False
26/09/2025;515.7;False
29/09/2025;523.1;False
30/09/2025;520.5;False
01/10/2025;524.0;False
02/10/2025;542.9;False
03/10/2025;553.1;False
06/10/2025;540.4;False
07/10/2025;560.0;False
08/10/2025;575.5;False
09/10/2025;559.2;False
10/10/2025;546.0;False
13/10/2025;540.4;False
14/10/2025;532.8;False
15/10/2025;597.9;False
16/10/2025;602.2;False
17/10/2025;605.7;False
20/10/2025;612.1;False
21/10/2025;616.922;False
22/10/2025;623.2;False
23/10/2025;620.8;False
24/10/2025;612.5;False
27/10/2025;599.4;True
28/10/2025;614.6;False
29/10/2025;618.8;False
30/10/2025;610.1;False
31/10/2025;612.1;False
03/11/2025;616.8;False
04/11/2025;611.2;False
05/11/2025;612.8;False
06/11/2025;600.0;False
07/11/2025;603.2;False
10/11/2025;617.9;False
11/11/2025;632.9;False
12/11/2025;647.2;False
13/11/2025;636.8;False
14/11/2025;637.0;False
17/11/2025;624.0;False
18/11/2025;611.3;False
19/11/2025;609.6;False
20/11/2025;619.6;False
21/11/2025;623.0;False
24/11/2025;621.7;False
25/11/2025;619.3;False
26/11/2025;625.4;False
27/11/2025;627.4;False
28/11/2025;635.5;False
01/12/2025;642.7;False
02/12/2025;636.2;False
03/12/2025;630.3;False
04/12/2025;633.1;False
05/12/2025;628.1;False
08/12/2025;625.2;False
09/12/2025;616.3;False
10/12/2025;618.8;False
11/12/2025;625.2;False
12/12/2025;624.5;False
15/12/2025;626.1;False
16/12/2025;636.5;False
17/12/2025;631.7;False
18/12/2025;637.4;False
19/12/2025;631.7;False
22/12/2025;627.7;False
23/12/2025;627.3;False
24/12/2025;632.1;False
29/12/2025;633.2;False
30/12/2025;639.3;False
31/12/2025;645.0;False
02/01/2026;641.8;False
05/01/2026;642.8;False
06/01/2026;644.4;False
07/01/2026;629.3;False
08/01/2026;634.5;False
09/01/2026;652.1;False
12/01/2026;648.3;False
13/01/2026;646.6;False
14/01/2026;637.9;False
15/01/2026;625.7;False
16/01/2026;609.2;False
19/01/2026;582.8;False
20/01/2026;570.0;False
21/01/2026;585.2;False
22/01/2026;596.5;True
